GasaE751001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998595_GasaE751001.pairs.gz
GasaE751002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998596_GasaE751002.pairs.gz
GasaE751003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998597_GasaE751003.pairs.gz
GasaE751004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998598_GasaE751004.pairs.gz
GasaE751005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998599_GasaE751005.pairs.gz
GasaE751006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998600_GasaE751006.pairs.gz
GasaE751007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998601_GasaE751007.pairs.gz
GasaE751008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998602_GasaE751008.pairs.gz
GasaE751009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998603_GasaE751009.pairs.gz
GasaE751010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998604_GasaE751010.pairs.gz
GasaE751011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998605_GasaE751011.pairs.gz
GasaE751012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998606_GasaE751012.pairs.gz
GasaE751013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998607_GasaE751013.pairs.gz
GasaE751014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998608_GasaE751014.pairs.gz
GasaE751015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998609_GasaE751015.pairs.gz
GasaE751016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998610_GasaE751016.pairs.gz
GasaE751017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998611_GasaE751017.pairs.gz
GasaE751018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998612_GasaE751018.pairs.gz
GasaE751019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998613_GasaE751019.pairs.gz
GasaE751020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998614_GasaE751020.pairs.gz
GasaE751021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998615_GasaE751021.pairs.gz
GasaE751022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998616_GasaE751022.pairs.gz
GasaE751023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998617_GasaE751023.pairs.gz
GasaE751024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998618_GasaE751024.pairs.gz
GasaE751025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998619_GasaE751025.pairs.gz
GasaE751026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998620_GasaE751026.pairs.gz
GasaE751027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998621_GasaE751027.pairs.gz
GasaE751028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998622_GasaE751028.pairs.gz
GasaE751029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998623_GasaE751029.pairs.gz
GasaE751030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998624_GasaE751030.pairs.gz
GasaE751031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998625_GasaE751031.pairs.gz
GasaE751033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998626_GasaE751033.pairs.gz
GasaE751034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998627_GasaE751034.pairs.gz
GasaE751035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998628_GasaE751035.pairs.gz
GasaE751036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998629_GasaE751036.pairs.gz
GasaE751037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998630_GasaE751037.pairs.gz
GasaE751038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998631_GasaE751038.pairs.gz
GasaE751039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998632_GasaE751039.pairs.gz
GasaE751040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998633_GasaE751040.pairs.gz
GasaE751041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998634_GasaE751041.pairs.gz
GasaE751042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998635_GasaE751042.pairs.gz
GasaE751043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998636_GasaE751043.pairs.gz
GasaE751044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998637_GasaE751044.pairs.gz
GasaE751045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998638_GasaE751045.pairs.gz
GasaE751046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998639_GasaE751046.pairs.gz
GasaE751047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998640_GasaE751047.pairs.gz
GasaE751048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998641_GasaE751048.pairs.gz
GasaE751049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998642_GasaE751049.pairs.gz
GasaE751050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998643_GasaE751050.pairs.gz
GasaE751051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998644_GasaE751051.pairs.gz
GasaE751052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998645_GasaE751052.pairs.gz
GasaE751053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998646_GasaE751053.pairs.gz
GasaE751054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998647_GasaE751054.pairs.gz
GasaE751055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998648_GasaE751055.pairs.gz
GasaE751056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998649_GasaE751056.pairs.gz
GasaE751057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998650_GasaE751057.pairs.gz
GasaE751058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998651_GasaE751058.pairs.gz
GasaE751059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998652_GasaE751059.pairs.gz
GasaE751060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998653_GasaE751060.pairs.gz
GasaE751061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998654_GasaE751061.pairs.gz
GasaE751062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998655_GasaE751062.pairs.gz
GasaE751063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998656_GasaE751063.pairs.gz
GasaE751064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998657_GasaE751064.pairs.gz
GasaE751065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998658_GasaE751065.pairs.gz
GasaE751066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998659_GasaE751066.pairs.gz
GasaE751067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998660_GasaE751067.pairs.gz
GasaE751068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998661_GasaE751068.pairs.gz
GasaE751069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998662_GasaE751069.pairs.gz
GasaE751070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998663_GasaE751070.pairs.gz
GasaE751071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998664_GasaE751071.pairs.gz
GasaE751072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998665_GasaE751072.pairs.gz
GasaE751073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998666_GasaE751073.pairs.gz
GasaE751074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998667_GasaE751074.pairs.gz
GasaE751075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998668_GasaE751075.pairs.gz
GasaE751076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998669_GasaE751076.pairs.gz
GasaE751077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998670_GasaE751077.pairs.gz
GasaE751078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998671_GasaE751078.pairs.gz
GasaE751079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998672_GasaE751079.pairs.gz
GasaE751080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998673_GasaE751080.pairs.gz
GasaE751081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998674_GasaE751081.pairs.gz
GasaE751082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998675_GasaE751082.pairs.gz
GasaE751083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998676_GasaE751083.pairs.gz
GasaE751084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998677_GasaE751084.pairs.gz
GasaE751085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998678_GasaE751085.pairs.gz
GasaE751086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998679_GasaE751086.pairs.gz
GasaE751087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998680_GasaE751087.pairs.gz
GasaE751088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998681_GasaE751088.pairs.gz
GasaE751089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998682_GasaE751089.pairs.gz
GasaE751090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998683_GasaE751090.pairs.gz
GasaE751092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998684_GasaE751092.pairs.gz
GasaE751093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998685_GasaE751093.pairs.gz
GasaE751094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998686_GasaE751094.pairs.gz
GasaE751095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998687_GasaE751095.pairs.gz
GasaE751096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998688_GasaE751096.pairs.gz
GasaE751097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998689_GasaE751097.pairs.gz
GasaE751098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998690_GasaE751098.pairs.gz
GasaE751099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998691_GasaE751099.pairs.gz
GasaE751100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998692_GasaE751100.pairs.gz
GasaE751101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998693_GasaE751101.pairs.gz
GasaE751102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998694_GasaE751102.pairs.gz
GasaE751103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998695_GasaE751103.pairs.gz
GasaE751104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998696_GasaE751104.pairs.gz
GasaE751105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998697_GasaE751105.pairs.gz
GasaE751106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998698_GasaE751106.pairs.gz
GasaE751107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM6998699_GasaE751107.pairs.gz
