GasaE751001	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998595_GasaE751001.pairs.gz
GasaE751006	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998600_GasaE751006.pairs.gz
GasaE751008	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998602_GasaE751008.pairs.gz
GasaE751010	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998604_GasaE751010.pairs.gz
GasaE751011	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998605_GasaE751011.pairs.gz
GasaE751013	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998607_GasaE751013.pairs.gz
GasaE751016	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998610_GasaE751016.pairs.gz
GasaE751017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998611_GasaE751017.pairs.gz
GasaE751020	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998614_GasaE751020.pairs.gz
GasaE751023	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998617_GasaE751023.pairs.gz
GasaE751025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998619_GasaE751025.pairs.gz
GasaE751026	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998620_GasaE751026.pairs.gz
GasaE751031	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998625_GasaE751031.pairs.gz
GasaE751033	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998626_GasaE751033.pairs.gz
GasaE751034	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998627_GasaE751034.pairs.gz
GasaE751038	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998631_GasaE751038.pairs.gz
GasaE751039	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998632_GasaE751039.pairs.gz
GasaE751040	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998633_GasaE751040.pairs.gz
