GasaE751002	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998596_GasaE751002.pairs.gz
GasaE751003	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998597_GasaE751003.pairs.gz
GasaE751004	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998598_GasaE751004.pairs.gz
GasaE751005	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998599_GasaE751005.pairs.gz
GasaE751007	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998601_GasaE751007.pairs.gz
GasaE751009	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998603_GasaE751009.pairs.gz
GasaE751012	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998606_GasaE751012.pairs.gz
GasaE751014	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998608_GasaE751014.pairs.gz
GasaE751015	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998609_GasaE751015.pairs.gz
GasaE751018	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998612_GasaE751018.pairs.gz
GasaE751019	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998613_GasaE751019.pairs.gz
GasaE751021	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998615_GasaE751021.pairs.gz
GasaE751022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998616_GasaE751022.pairs.gz
GasaE751024	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998618_GasaE751024.pairs.gz
GasaE751027	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998621_GasaE751027.pairs.gz
GasaE751028	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998622_GasaE751028.pairs.gz
GasaE751029	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998623_GasaE751029.pairs.gz
GasaE751030	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998624_GasaE751030.pairs.gz
GasaE751035	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998628_GasaE751035.pairs.gz
GasaE751036	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998629_GasaE751036.pairs.gz
GasaE751037	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998630_GasaE751037.pairs.gz
GasaE751041	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998634_GasaE751041.pairs.gz
GasaE751042	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998635_GasaE751042.pairs.gz
GasaE751044	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998637_GasaE751044.pairs.gz
GasaE751048	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998641_GasaE751048.pairs.gz
GasaE751049	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998642_GasaE751049.pairs.gz
GasaE751050	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998643_GasaE751050.pairs.gz
GasaE751051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998644_GasaE751051.pairs.gz
GasaE751052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998645_GasaE751052.pairs.gz
GasaE751053	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998646_GasaE751053.pairs.gz
GasaE751060	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998653_GasaE751060.pairs.gz
GasaE751063	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998656_GasaE751063.pairs.gz
GasaE751065	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998658_GasaE751065.pairs.gz
GasaE751066	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998659_GasaE751066.pairs.gz
GasaE751068	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998661_GasaE751068.pairs.gz
GasaE751069	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998662_GasaE751069.pairs.gz
GasaE751070	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998663_GasaE751070.pairs.gz
GasaE751075	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM6998668_GasaE751075.pairs.gz
